id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
jyot_hospital_management.access_hospital_patient,access_hospital_patient,jyot_hospital_management.model_hospital_patient,base.group_user,1,1,1,1
jyot_hospital_management.access_hospital_doctor,access_hospital_doctor,jyot_hospital_management.model_hospital_doctor,base.group_user,1,1,1,1
jyot_hospital_management.access_hospital_appointment,access_hospital_appointment,jyot_hospital_management.model_hospital_appointment,base.group_user,1,1,1,1
jyot_hospital_management.access_appointment_prescription_lines,access_appointment_prescription_lines,jyot_hospital_management.model_appointment_prescription_lines,base.group_user,1,1,1,1
jyot_hospital_management.access_create_appointment_wizard,access_create_appointment_wizard,jyot_hospital_management.model_create_appointment_wizard,base.group_user,1,1,1,1
jyot_hospital_management.access_search_appointment_wizard,access_search_appointment_wizard,jyot_hospital_management.model_search_appointment_wizard,base.group_user,1,1,1,1
jyot_hospital_management.access_hospital_patient_history,access_hospital_patient_history,jyot_hospital_management.model_hospital_patient_history,base.group_user,1,1,1,1
jyot_hospital_management.access_hospital_tags,access_hospital_tags,jyot_hospital_management.model_hospital_tags,base.group_user,1,1,1,1
jyot_hospital_management.access_pharmacy_medicine,access_pharmacy_medicine,jyot_hospital_management.model_pharmacy_medicine,base.group_user,1,1,1,1


